plant	plot	Genotype	Phosphate	TotalLength_cm	TotalProjArea_cm2	TotSurfArea_cm2
1	1	col-0	low	2683465.6008	2133.6	2186.94
2	1	col-0	low	2961381.174	2484.12	2270.76
3	1	col-0	low	2468220.87	2179.32	2247.9
4	1	col-0	low	201793.1448	449.58	609.6
1	1	phf	low	1132429.9932	1623.06	1303.02
2	1	phf	low	935320.71	1173.48	1432.56
3	1	phf	low	1176752.4852	1569.72	1524
4	1	phf	low	632850.3472	906.78	944.88
1	1	col-0	low+pi	1569809.7636	1836.42	1661.16
2	1	col-0	low+pi	3062897.1	2628.9	2346.96
3	1	col-0	low+pi	3021452.0216	2727.96	2727.96
4	1	col-0	low+pi	3476257.5636	2758.44	2872.74
1	1	phf	low+pi	4896048.2724	3558.54	3116.58
2	1	phf	low+pi	112741.71	419.1	403.86
3	1	phf	low+pi	1161423.4836	1478.28	1760.22
4	1	phf	low+pi	554437.6008	1234.44	990.6
1	2	col-0	medium	1980596.0388	1882.14	1813.56
2	2	col-0	medium	1474835.76	1699.26	1684.02
3	2	col-0	medium	1157126.718	1348.74	1356.36
4	2	col-0	medium	3573328.3372	2651.76	2560.32
1	3	col-0	high	4616197.2192	3215.64	3124.2
2	3	col-0	high	2746329.9912	2415.54	2331.72
3	3	col-0	high	3011077.8488	2369.82	2766.06
4	3	col-0	high	2403653.2572	2263.14	2400.3
1	3	phr/phl	high	670372.8528	1021.08	868.68
2	3	phr/phl	high	47670.8724	289.56	220.98
3	3	phr/phl	high	268741.398	662.94	662.94
4	3	phr/phl	high	158457.7476	495.3	419.1
1	4	col-0	low	3207922.6164	2324.1	2042.16
2	4	col-0	low	4018398.4148	3040.38	2606.04
3	4	col-0	low	2887484.5476	2423.16	2385.06
4	4	col-0	low	3076348.686	2263.14	2255.52
1	4	phf	low	2750355.7896	2461.26	2209.8
2	4	phf	low	2322750.1932	2133.6	1996.44
3	4	phf	low	3667057.182	3055.62	2545.08
4	4	phf	low	4057482.2076	2903.22	2804.16
1	4	col-0	low+pi	4177869.0636	3139.44	2468.88
2	4	col-0	low+pi	4852964.4876	3345.18	2994.66
3	4	col-0	low+pi	2277511.574	2407.92	2011.68
4	4	col-0	low+pi	2934323.1636	2453.64	2423.16
1	4	phf	low+pi	3601831.506	2644.14	2781.3
2	4	phf	low+pi	1216255.632	1318.26	1485.9
3	4	phf	low+pi	2609472.2004	2446.02	2118.36
4	4	phf	low+pi	1869557.5512	1973.58	1775.46
1	4	phr/phl	low+pi	134593.2792	558.8	457.2
2	4	phr/phl	low+pi	120690.0812	457.2	457.2
3	4	phr/phl	low+pi	65774.062	330.2	284.48
4	4	phr/phl	low+pi	119954.5988	401.32	452.12
1	5	col-0	medium	1438622.9292	2133.6	1798.32
2	5	col-0	medium	2967129.5496	2651.76	2164.08
3	5	col-0	medium	2036260.4436	2316.48	2095.5
4	5	col-0	medium	862166.0176	1135.38	1272.54
1	6	col-0	high	3019561.7028	2583.18	2369.82
2	6	col-0	high	850527.3312	1097.28	1234.44
3	6	col-0	high	1587693.5988	1821.18	1607.82
1	6	phr/phl	high	513521.5536	929.64	944.88
2	6	phr/phl	high	231599.5368	617.22	502.92
3	6	phr/phl	high	265199.4696	617.22	624.84
1	7	phr/phl	low	62748.2616	297.18	289.56
2	7	phr/phl	low	354831.5484	693.42	906.78
3	7	phr/phl	low	234793.0788	723.9	617.22
1	7	col-0	low+pi	3755489.2632	2987.04	2499.36
2	7	col-0	low+pi	3143671.132	2552.7	2667
3	7	col-0	low+pi	1918912.2912	2263.14	2407.92
4	7	col-0	low+pi	3082368.0288	2560.32	2583.18
